Id,Enlarged Cardiomediastinum
114826,1
114827,1
114828,1
114829,1
114830,1
114831,0
114832,0
114833,1
114834,0
114835,1
114836,0
114837,1
114838,1
114839,0
114840,1
114841,1
114842,0
114843,1
114934,0
114951,-1
114952,-1
114960,-1
114961,-1
114962,-1
114963,0
114964,0
114965,0
115008,-1
115009,-1
115021,-1
115022,-1
115023,-1
115024,-1
115027,-1
115086,0
115090,-1
115091,0
115092,0
115098,-1
115099,-1
115118,-1
115119,1
115169,-1
115170,-1
115249,0
115250,1
115251,1
115252,1
115253,0
115254,0
115255,0
115256,0
115257,0
115258,0
115259,0
115260,1
115261,1
115262,1
115263,0
115264,0
115265,0
115266,1
115267,0
115268,0
115282,-1
115283,-1
115312,-1
115352,0
115353,-1
115396,-1
115486,-1
115487,-1
115524,0
115558,-1
115559,0
115560,0
115661,1
115726,1
115811,-1
115812,-1
115820,-1
115821,-1
115822,0
115875,1
115876,0
115901,0
115902,-1
115903,1
115904,0
115905,-1
115932,-1
115933,-1
115938,-1
115939,-1
115975,-1
115976,-1
116015,-1
116016,-1
116017,0
116076,-1
116077,-1
116078,-1
116079,-1
116080,-1
116157,0
116218,-1
116219,-1
116220,-1
116221,-1
116222,-1
116249,1
116278,0
116279,0
116280,-1
116281,-1
116282,0
116283,0
116284,0
116302,1
116303,1
116367,-1
116368,0
116474,-1
116486,0
116502,-1
116503,-1
116504,1
116513,-1
116514,-1
116515,-1
116516,-1
116532,0
116533,0
116534,0
116535,-1
116536,0
116537,1
116538,0
116539,0
116540,0
116541,0
116542,1
116543,0
116544,0
116545,0
116546,0
116560,-1
116561,-1
116562,0
116563,-1
116564,0
116565,-1
116566,0
116567,0
116568,0
116595,0
116607,-1
116608,-1
116609,-1
116610,-1
116706,1
116707,1
116708,1
116709,1
116710,0
116711,1
116712,0
116713,1
116714,0
116715,1
116716,1
116717,1
116718,1
116719,1
116720,1
116727,-1
116728,-1
116729,1
116730,-1
116731,0
116732,0
116875,0
116876,-1
116877,0
116880,0
116881,0
116882,0
116883,0
116884,-1
116885,0
116886,0
116887,-1
116888,1
116906,-1
116907,-1
116908,-1
116909,0
116910,-1
116914,-1
116915,-1
116961,-1
116962,-1
116963,-1
116964,0
116973,-1
116974,-1
116975,1
116976,-1
116977,-1
116978,0
116979,-1
116980,-1
116981,0
116982,-1
116983,0
116984,-1
116985,0
116986,0
116987,0
116988,0
116989,0
116990,0
116991,0
116992,0
116993,0
116994,0
116995,0
116996,0
116997,0
116998,0
116999,0
117000,0
117001,0
117002,0
117003,0
117004,0
117005,0
117006,0
117007,0
117008,0
117009,0
117010,0
117011,0
117012,0
117013,0
117014,0
117015,0
117016,0
117017,0
117018,1
117019,0
117020,0
117021,0
117022,0
117023,0
117024,0
117025,0
117086,-1
117087,-1
117108,0
117268,0
117269,0
117274,0
117313,-1
117346,-1
117347,-1
117420,-1
117421,-1
117424,0
117433,-1
117434,-1
117483,-1
117487,1
117488,1
117489,1
117490,0
117491,1
117492,1
117493,1
117494,1
117495,0
117496,1
117497,1
117498,1
117499,1
117500,1
117501,1
117502,1
117503,1
117504,1
117505,1
117517,-1
117518,-1
117519,-1
117520,0
117521,-1
117522,0
117523,0
117524,0
117525,-1
117526,0
117527,-1
117528,0
117569,0
117570,0
117571,0
117612,0
117613,-1
117618,-1
117619,-1
117620,0
117621,0
117622,0
117623,1
117624,0
117625,0
117626,0
117627,0
117628,0
117660,-1
117664,-1
117665,-1
117666,0
117667,-1
117668,0
117669,0
117670,0
117671,0
117672,0
117673,0
117674,0
117675,0
117676,0
117677,0
117678,-1
117679,1
117680,0
117681,0
117682,0
117683,0
117684,-1
117685,-1
117686,0
117687,0
117688,0
117689,0
117690,0
117691,0
117692,0
117757,-1
117758,-1
117762,-1
117763,-1
117764,-1
117765,-1
117766,1
117767,-1
117834,-1
117837,-1
117838,-1
117860,0
117861,-1
117862,-1
117863,-1
117864,0
117865,-1
117866,-1
118023,0
118024,-1
118025,0
118026,0
118027,0
118028,1
118029,0
118030,0
118031,0
118032,0
118033,0
118034,0
118035,0
118058,0
118059,0
118062,-1
118063,-1
118136,0
118137,0
118138,0
118139,0
118206,0
118207,0
118208,0
118216,0
118217,0
118218,1
118219,1
118220,0
118221,-1
118228,-1
118229,-1
118230,-1
118232,0
118233,-1
118234,-1
118235,-1
118236,-1
118237,-1
118238,-1
118243,0
118244,-1
118255,-1
118256,-1
118271,-1
118325,-1
118379,0
118380,1
118466,0
118467,0
118468,0
118469,0
118482,0
118483,0
118484,1
118485,0
118486,0
118487,0
118488,0
118489,0
118490,1
118491,0
118509,1
118510,-1
118511,-1
118512,-1
118513,1
118514,0
118540,-1
118541,0
118542,-1
118556,0
118557,0
118558,0
118559,1
118560,0
118561,0
118562,0
118563,0
118564,0
118565,0
118566,0
118567,0
118568,1
118569,0
118570,0
118571,0
118572,0
118573,0
118574,1
118575,0
118576,1
118577,1
118578,0
118579,0
118580,1
118581,1
118582,0
118583,0
118584,1
118585,1
118586,1
118587,1
118588,0
118589,1
118590,1
118591,0
118592,1
118593,1
118594,1
118595,1
118596,0
118597,1
118598,0
118599,1
118600,1
118601,0
118602,1
118603,0
118604,1
118605,0
118606,0
118607,-1
118608,-1
118609,0
118610,1
118611,1
118612,0
118613,0
118668,0
118669,0
118670,0
118671,0
118672,0
118673,0
118674,0
118699,0
118700,0
118709,0
118752,0
118753,0
118754,0
118859,0
118860,-1
118861,0
118862,0
118863,0
118864,0
118865,0
118866,1
118867,0
118868,0
118869,0
118870,-1
118884,0
118885,0
118899,-1
118900,-1
118901,0
118902,0
118947,0
118948,1
118949,0
118950,1
118951,1
118952,0
118953,0
118999,1
119028,-1
119029,-1
119065,-1
119066,-1
119175,-1
119176,-1
119177,-1
119178,-1
119226,-1
119250,0
119251,1
119252,0
119253,0
119254,1
119266,-1
119309,-1
119310,-1
119360,-1
119361,-1
119481,-1
119482,0
119490,-1
119491,-1
119576,-1
119577,0
119578,0
119579,0
119596,0
119597,0
119598,1
119599,1
119600,1
119601,0
119602,1
119603,0
119604,0
119605,1
119606,0
119607,0
119608,0
119609,-1
119610,0
119611,0
119612,1
119613,1
119614,0
119615,1
119616,0
119617,0
119618,1
119619,1
119620,0
119621,0
119622,0
119623,1
119624,0
119625,0
119626,0
119627,1
119628,0
119629,1
119630,0
119631,0
119632,0
119633,0
119634,1
119635,1
119636,1
119637,1
119638,1
119639,1
119704,-1
119705,-1
119706,-1
119712,-1
119758,-1
119759,-1
119776,0
119777,0
119778,0
119779,0
119792,0
119803,1
119804,0
119805,0
119806,0
119807,0
119808,0
119809,1
119810,0
119811,0
119812,1
119813,0
119814,0
119815,0
119816,0
119874,-1
119875,-1
119926,-1
119927,-1
119928,-1
119929,-1
120094,-1
120163,1
120164,1
120165,1
120166,0
120167,0
120168,0
120169,0
120170,0
120171,0
120222,1
120223,0
120224,1
120225,0
120226,0
120227,-1
120228,-1
120284,0
120285,1
120286,0
120287,0
120288,0
120289,0
120290,0
120291,0
120292,1
120293,0
120294,0
120295,0
120314,0
120315,0
120316,0
120341,-1
120417,-1
120418,0
120419,0
120420,-1
120421,-1
120461,-1
120462,-1
120463,-1
120464,-1
120474,0
120475,1
120476,0
120477,-1
120478,1
120479,1
120480,1
120481,1
120482,1
120483,0
120484,1
120485,0
120486,1
120534,0
120535,-1
120536,-1
120537,-1
120546,-1
120581,-1
120582,-1
120744,0
120745,0
120746,-1
120747,-1
120748,0
120771,-1
120772,0
120789,0
120790,-1
120791,0
120792,0
120989,-1
120991,-1
120992,1
120993,-1
120994,-1
120995,-1
121050,-1
121051,-1
121054,-1
121055,-1
121068,0
121123,-1
121131,-1
121132,-1
121133,-1
121134,0
121138,0
121178,-1
121179,-1
121180,0
121227,-1
121228,-1
121229,0
121230,0
121231,0
121305,-1
121306,-1
121344,-1
121345,-1
121346,-1
121347,-1
121365,-1
121366,0
121563,-1
121564,-1
121583,-1
121584,-1
121585,0
121586,-1
121587,0
121602,1
121603,1
121604,1
121605,1
121606,0
121607,0
121611,-1
121612,-1
121613,0
121623,-1
121628,-1
121674,-1
121675,0
121676,0
121677,0
121678,-1
121679,0
121680,0
121681,0
121682,0
121683,0
121684,0
121685,0
121692,1
121693,1
121694,0
121695,1
121696,1
121697,0
121698,1
121699,1
121700,1
121806,-1
121873,-1
121874,-1
121875,0
121876,0
121877,0
121878,0
121879,0
121880,-1
121881,0
121882,0
121883,0
121884,0
121885,0
121886,0
121887,0
121957,-1
121958,0
121961,-1
121962,-1
122045,0
122102,-1
122103,-1
122104,-1
122107,-1
122108,-1
122109,-1
122139,0
122140,0
122141,-1
122142,0
122143,-1
122144,-1
122145,-1
122146,-1
122164,0
122165,0
122166,0
122181,-1
122187,-1
122188,-1
122200,0
122221,-1
122260,1
122261,0
122262,1
122263,1
122264,1
122265,0
122266,0
122267,0
122318,-1
122319,-1
122320,-1
122410,-1
122411,0
122412,0
122413,0
122414,0
122415,0
122416,0
122417,0
122418,0
122419,0
122420,0
122421,-1
122422,0
122423,-1
122424,-1
122445,-1
122453,0
122513,0
122514,-1
122515,0
122516,0
122517,0
122518,0
122519,-1
122520,-1
122521,-1
122522,-1
122523,-1
122536,0
122537,0
122538,0
122539,0
122540,0
122541,0
122542,0
122543,0
122544,0
122545,0
122546,0
122547,0
122548,0
122549,0
122550,0
122551,0
122552,0
122553,0
122554,0
122555,0
122556,0
122557,0
122558,-1
122559,0
122560,0
122561,0
122563,0
122564,0
122569,1
122570,-1
122571,1
122572,0
122573,1
122574,0
122575,1
122576,0
122577,1
122578,1
122579,0
122580,1
122653,-1
122673,0
122704,-1
122705,-1
122706,0
122717,1
122718,1
122719,-1
122720,0
122721,0
122722,1
122725,-1
122726,-1
122744,0
122830,-1
122899,-1
122900,-1
122963,0
122964,1
122997,-1
122998,-1
123054,-1
123055,-1
123056,-1
123057,0
123058,-1
123059,0
123122,-1
123123,-1
123154,-1
123155,-1
123262,-1
123263,-1
123296,0
123303,1
123335,-1
123379,0
123380,0
123383,1
123384,-1
123385,-1
123386,-1
123387,0
123388,-1
123389,-1
123390,-1
123391,-1
123392,0
123430,-1
123431,-1
123440,-1
123441,0
123442,0
123443,0
123444,0
123445,0
123446,0
123447,0
123448,0
123449,-1
123450,0
123451,0
123452,0
123453,0
123454,0
123455,0
123456,0
123457,0
123458,0
123459,0
123460,0
123553,1
123554,0
123555,0
123556,0
123557,0
123558,0
123559,0
123560,0
123561,0
123562,0
123568,-1
123569,-1
123570,0
123571,-1
123572,1
123637,1
123638,0
123639,0
123640,0
123641,0
123642,0
123643,1
123644,-1
123645,1
123646,0
123647,0
123648,0
123649,0
123650,0
123651,1
123652,0
123653,0
123654,-1
123655,1
123656,0
123657,1
123658,1
123659,1
123660,1
123661,0
123662,0
123756,-1
123810,-1
123821,-1
123822,-1
123827,1
123828,-1
123829,0
123830,0
123831,0
123832,0
123833,0
123834,-1
123835,1
123913,0
123914,0
123940,0
123943,-1
123944,1
123945,0
123946,0
123947,0
123948,0
123949,0
123950,0
123951,1
123952,0
123953,0
123954,0
123955,0
123956,0
123968,0
123969,0
123970,0
123971,0
123972,0
123973,0
123974,1
123975,0
123976,0
123977,0
123978,0
123979,0
123980,0
123981,0
123982,0
123983,0
123984,0
123985,1
123986,1
123987,0
123988,0
123989,0
123990,0
123991,0
123992,0
123993,0
123994,0
123995,0
123996,0
123997,0
123998,0
123999,0
124000,0
124001,1
124002,0
124003,0
124004,0
124005,0
124006,0
124007,0
124019,1
124020,1
124021,-1
124022,-1
124076,-1
124188,1
124189,0
124190,-1
124191,-1
124250,-1
124251,-1
124252,0
124253,1
124281,-1
124482,0
124484,-1
124485,-1
124494,0
124495,-1
124496,0
124497,1
124498,0
124499,1
124500,0
124501,0
124502,0
124503,1
124504,1
124505,1
124506,1
124507,1
124508,0
124527,0
124528,0
124529,0
124551,0
124552,0
124553,0
124554,0
124555,0
124719,-1
124720,-1
124721,-1
124722,-1
124723,-1
124724,-1
124752,-1
124753,0
124894,-1
124895,-1
124896,-1
124922,0
124923,0
124924,0
124925,0
124926,0
124927,-1
124928,0
124929,0
124930,0
124931,-1
124932,0
124933,0
124934,0
124935,0
124936,0
124937,0
124938,-1
124939,0
124940,0
124941,0
124942,-1
124943,-1
124944,0
124945,0
124946,-1
124947,0
124950,-1
124979,-1
124980,-1
125009,0
125010,-1
125046,0
125047,0
125048,0
125049,0
125050,0
125051,0
125052,0
125053,0
125054,0
125055,-1
125114,0
125116,0
125145,1
125146,0
125147,1
125148,0
125149,1
125168,-1
125219,-1
125220,-1
125221,-1
125222,-1
125241,-1
125317,-1
125318,-1
125320,1
125321,1
125322,1
125323,1
125419,-1
125420,0
125421,-1
125456,-1
125457,-1
125511,0
125512,0
125513,1
125514,1
125515,1
125516,0
125517,0
125549,0
125550,1
125551,0
125552,0
125553,0
125554,0
125555,1
125556,1
125557,0
125558,0
125569,0
125690,-1
125774,0
125775,0
125776,1
125842,0
125849,-1
125850,-1
125979,0
125980,-1
126087,-1
126097,-1
126119,-1
126120,0
126121,0
126122,0
126123,0
126124,0
126125,0
126126,-1
126127,0
126128,0
126129,0
126130,0
126131,0
126132,0
126133,0
126202,0
126203,0
126204,0
126222,-1
126223,-1
126224,-1
126241,-1
126242,-1
126243,0
126244,-1
126245,-1
126246,0
126247,0
126248,-1
126249,0
126250,-1
126251,0
126252,-1
126321,0
126322,0
126323,1
126347,0
126348,1
126349,0
126350,0
126351,1
126352,0
126353,0
126354,0
126355,0
126356,0
126357,0
126358,0
126359,0
126360,1
126361,0
126362,0
126363,1
126390,1
126391,1
126392,0
126393,1
126394,1
126395,1
126396,1
126397,0
126398,0
126399,0
126400,0
126402,-1
126403,-1
126404,0
126405,-1
126406,0
126407,-1
126408,-1
126409,-1
126410,-1
126411,0
126412,-1
126413,0
126414,-1
126415,-1
126416,-1
126417,-1
126418,-1
126419,-1
126420,-1
126433,-1
126523,-1
126524,-1
126525,-1
126526,-1
126538,0
126539,0
126540,0
126541,1
126542,-1
126543,0
126603,1
126658,-1
126659,-1
126681,-1
126682,-1
126731,-1
126732,-1
126764,-1
126765,-1
126769,-1
126770,-1
126920,0
126921,0
127029,-1
127030,-1
127031,-1
127034,0
127035,-1
127036,0
127037,1
127038,0
127039,0
127073,0
127074,0
127131,-1
127132,-1
127198,-1
127287,1
127288,-1
127289,1
127306,-1
127307,-1
127308,1
127317,-1
127318,-1
127325,0
127326,-1
127483,-1
127484,-1
127485,-1
127486,-1
127487,-1
127488,-1
127489,-1
127490,-1
127491,-1
127492,-1
127551,0
127552,0
127553,-1
127554,1
127555,-1
127556,0
127609,-1
127610,-1
127676,-1
127677,-1
127678,0
127747,-1
127748,-1
127750,1
127751,0
127752,-1
127793,0
127794,0
127795,0
127796,0
127797,0
127798,0
127876,0
127877,0
127878,0
127879,0
127880,0
127881,0
127882,0
127883,0
127884,0
127885,-1
127886,1
127887,0
127888,0
127889,0
128204,-1
128205,-1
128229,-1
128230,-1
128231,-1
128232,0
128245,-1
128246,-1
128284,0
128302,1
128303,-1
128332,0
128333,0
128338,-1
128339,-1
128340,0
128341,0
128342,0
128343,0
128344,1
128345,0
128346,0
128347,0
128348,1
128349,0
128350,0
128351,0
128352,0
128353,0
128354,0
128355,0
128356,0
128357,0
128358,0
128359,0
128360,1
128361,0
128362,0
128363,0
128387,0
128388,-1
128399,0
128400,-1
128410,1
128411,1
128412,1
128413,1
128414,1
128582,-1
128583,-1
128584,0
128619,-1
128620,-1
128632,-1
128680,0
128681,0
128682,0
128683,0
128684,0
128685,0
128686,0
128687,0
128688,0
128689,0
128690,0
128691,-1
128692,-1
128693,-1
128694,-1
128695,-1
128696,0
128697,0
128698,1
128699,0
128700,0
128701,0
128702,0
128703,-1
128704,-1
128705,0
128706,0
128707,0
128708,0
128709,0
128710,0
128711,0
128712,1
128713,0
128714,1
128715,0
128716,0
128717,0
128718,1
128719,0
128720,0
128721,-1
128722,0
128723,0
128724,1
128725,0
128726,0
128727,0
128749,0
128750,1
128751,0
128759,0
128760,0
128761,0
128762,0
128763,0
128766,0
128767,-1
128768,0
128769,-1
128770,-1
128771,-1
128772,-1
128773,-1
128815,-1
128816,-1
128865,1
128867,-1
128868,-1
128874,0
128875,-1
128889,-1
128890,0
128901,-1
128902,-1
128903,-1
128922,-1
128923,-1
128924,-1
128944,-1
128945,0
128963,-1
128964,-1
129063,1
129064,0
129065,0
129066,0
129067,0
129154,1
129175,-1
129176,-1
129177,0
129178,-1
129179,0
129180,-1
129181,-1
129229,-1
129230,-1
129238,-1
129266,0
129267,0
129268,0
129269,0
129346,0
129347,0
129348,0
129349,0
129350,1
129484,0
129485,0
129486,1
129487,-1
129488,1
129489,0
129490,-1
129491,-1
129492,-1
129493,0
129494,-1
129519,0
129520,0
129556,-1
129597,0
129598,0
129599,0
129799,-1
129819,-1
129820,-1
129890,-1
129924,-1
129925,-1
129926,-1
129927,-1
129928,0
129992,0
129993,0
129994,0
129995,0
129996,0
130011,0
130012,-1
130013,0
130014,0
130015,1
130016,-1
130017,0
130018,0
130019,0
130048,0
130049,0
130051,0
130052,-1
130062,0
130063,-1
130139,0
130140,-1
130141,-1
130212,0
130213,1
130214,-1
130244,1
130245,0
130246,0
130247,0
130248,0
130289,-1
130290,0
130291,-1
130292,0
130293,0
130294,0
130295,1
130296,0
130322,-1
130323,-1
130324,-1
130373,0
130374,0
130375,0
130376,0
130377,0
130378,0
130379,0
130380,0
130399,-1
130427,1
130428,0
130444,-1
130445,-1
130446,-1
130447,-1
130448,-1
130449,-1
130450,-1
130451,-1
130454,-1
130455,-1
130499,1
130500,0
130501,0
130502,1
130511,-1
130512,0
130552,0
130553,-1
130617,-1
130618,0
130619,-1
130620,-1
130621,1
130622,0
130623,0
130624,0
130625,0
130626,0
130627,-1
130628,-1
130653,0
130654,0
130655,0
130656,0
130657,0
130658,0
130659,0
130660,0
130661,0
130662,0
130663,0
130664,0
130665,0
130666,0
130667,0
130668,0
130757,-1
130758,-1
130857,0
130858,-1
130859,1
130860,1
130861,-1
130862,-1
130906,0
130907,1
130908,1
130909,0
130910,0
130911,0
130912,0
130913,0
130952,-1
130980,-1
130981,-1
130984,-1
130985,-1
130986,-1
130987,-1
130993,-1
130994,-1
131100,-1
131101,-1
131102,-1
131211,0
131212,0
131213,0
131214,0
131215,1
131216,0
131217,0
131218,0
131219,0
131220,0
131229,0
131230,0
131363,-1
131364,-1
131434,-1
131435,-1
131573,-1
131635,-1
131636,-1
131637,-1
131638,-1
131639,-1
131640,-1
131713,-1
131735,-1
131736,-1
131737,0
131738,0
131739,0
131740,-1
131741,0
131746,-1
131747,-1
131763,1
131764,-1
131765,-1
131766,-1
131767,-1
131768,0
131769,0
131770,0
131771,0
131772,0
131773,1
131774,0
131775,1
131776,1
131777,-1
131778,-1
131779,0
131780,1
131789,0
131790,0
131809,-1
131810,-1
131811,-1
131813,0
131814,-1
131815,-1
131850,-1
131851,1
131852,0
131853,0
131854,-1
131888,-1
131889,0
131976,-1
131977,-1
131991,0
131992,-1
131993,-1
131994,0
131995,0
131996,0
131997,-1
131998,0
131999,-1
132000,1
132022,-1
132023,-1
132074,0
132075,-1
132115,-1
132116,0
132117,0
132129,0
132130,0
132131,-1
132133,-1
132134,0
132181,1
132204,0
132209,-1
132210,-1
132240,-1
132241,-1
132307,0
132308,0
132309,0
132383,-1
132431,-1
132432,-1
132433,0
132434,-1
132475,-1
132476,-1
132477,-1
132478,-1
132479,-1
132480,-1
132502,-1
132503,-1
132504,0
132505,-1
132517,0
132518,0
132519,0
132520,0
132697,1
132701,-1
132702,-1
132780,0
132781,-1
132990,-1
133110,1
133111,0
133112,0
133113,0
133114,-1
133115,1
133116,0
133117,-1
133118,-1
133119,0
133120,0
133121,0
133122,0
133134,0
133135,-1
133136,-1
133145,1
133146,0
133147,1
133148,0
133149,0
133150,0
133151,0
133254,-1
133255,-1
133260,-1
133261,-1
133262,-1
133263,-1
133264,0
133265,-1
133391,-1
133392,0
133393,-1
133441,-1
133442,0
133443,0
133444,0
133445,0
133446,0
133447,0
133534,0
133535,1
133538,-1
133539,-1
133555,0
133556,0
133557,-1
133558,-1
133559,-1
133619,0
133620,0
133651,-1
133673,0
133674,1
133675,1
133686,0
133687,0
133688,0
133768,-1
133800,-1
133801,-1
133837,0
133838,-1
133839,0
133840,0
133841,0
133842,0
133843,0
133955,0
133956,0
133957,0
133958,0
133959,0
133960,0
133961,0
133962,0
133963,0
133964,0
133965,0
133966,0
133967,0
133968,0
134000,0
134001,0
134002,0
134003,1
134022,-1
134023,-1
134049,-1
134050,-1
134098,-1
134099,-1
134100,-1
134101,-1
134102,1
134149,0
134150,0
134151,0
134152,0
134153,1
134154,0
134155,1
134156,1
134157,1
134158,0
134159,0
134160,1
134161,1
134162,1
134163,1
134164,1
134165,1
134166,0
134167,1
134168,0
134169,1
134170,1
134171,0
134172,0
134173,1
134174,1
134175,1
134176,0
134177,1
134178,0
134179,0
134180,0
134181,0
134182,1
134183,1
134184,1
134185,0
134186,0
134187,0
134188,0
134189,1
134190,0
134242,0
134243,1
134279,-1
134280,-1
134281,0
134282,0
134283,0
134306,-1
134307,-1
134336,-1
134374,0
134375,0
134376,0
134377,0
134378,1
134379,1
134380,0
134381,1
134382,0
134383,0
134384,0
134385,1
134386,0
134387,0
134388,1
134389,1
134390,1
134412,-1
134413,-1
134419,0
134420,-1
134421,0
134422,-1
134423,0
134424,1
134425,1
134426,0
134427,0
134433,-1
134434,0
134435,-1
134436,-1
134437,0
134471,-1
134472,-1
134672,-1
134673,-1
134710,-1
134711,-1
134771,-1
134772,-1
134778,1
134780,-1
134781,-1
134782,1
134783,-1
134784,0
134785,-1
134794,0
134795,0
134831,-1
134832,1
134833,-1
134834,-1
134835,1
134836,0
134837,0
134838,0
134839,0
134840,0
134841,0
134842,0
134870,0
134871,-1
134872,0
134873,0
134874,1
134913,-1
134914,-1
134993,-1
134994,-1
135010,-1
135060,0
135061,1
135062,0
135063,0
135064,0
135065,0
135066,0
135104,-1
135105,0
135106,0
135107,-1
135108,0
135109,0
135110,0
135111,0
135112,0
135113,0
135114,0
135115,0
135116,0
135117,0
135118,0
135119,0
135120,0
135121,0
135122,0
135123,0
135124,0
135125,0
135126,0
135137,-1
135227,0
135228,0
135229,0
135261,0
135262,0
135263,0
135264,0
135265,1
135266,1
135267,0
135268,0
135269,0
135491,-1
135492,-1
135502,1
135503,-1
135504,-1
135515,-1
135516,-1
135517,-1
135518,-1
135519,-1
135520,-1
135541,1
135542,0
135597,1
135598,0
135599,0
135600,0
135601,0
135634,-1
135639,-1
135640,1
135709,0
135710,0
135711,1
135712,0
135713,0
135714,1
135715,1
135716,0
135717,0
135718,0
135763,0
135764,0
135765,0
135766,0
135767,0
135768,0
135769,1
135770,0
135771,0
135772,0
135773,0
135774,0
135775,0
135776,0
135777,0
135778,0
135779,0
135780,0
135781,0
135782,0
135783,0
135784,0
135785,0
135786,-1
135787,0
135788,0
135789,0
135790,0
135791,1
135792,1
135793,0
135794,0
135795,0
135796,0
135797,0
135798,0
135799,1
135800,0
135801,0
135802,0
135803,0
135804,0
135805,0
135806,0
135807,0
135808,1
135809,0
135812,-1
135813,-1
135814,-1
135834,0
135835,-1
135836,0
135837,0
135838,0
135839,0
135840,0
135841,0
135872,-1
135873,-1
135874,0
135875,0
135897,-1
135898,-1
136000,-1
136001,-1
136002,-1
136003,-1
136004,-1
136049,0
136105,-1
136106,-1
136140,0
136141,1
136142,1
136148,0
136149,1
136150,0
136151,1
136152,0
136153,0
136154,0
136155,0
136156,0
136157,0
136158,1
136159,1
136160,0
136161,0
136162,0
136163,1
136164,0
136165,1
136166,1
136167,1
136168,0
136169,0
136222,1
136223,1
136224,1
136225,0
136226,1
136227,1
136228,1
136229,0
136232,1
136233,-1
136236,-1
136349,0
136350,0
136363,-1
136364,-1
136365,0
136366,0
136367,1
136368,0
136369,0
136370,-1
136371,0
136379,0
136392,1
136393,-1
136394,-1
136418,0
136419,0
136420,0
136478,-1
136479,-1
136521,-1
136522,-1
136562,0
136563,-1
136564,-1
136565,0
136566,0
136567,0
136585,-1
136586,-1
136587,-1
136588,-1
136589,-1
136590,-1
136609,0
136610,0
136611,0
136612,0
136613,0
136630,-1
136673,-1
136674,-1
136675,0
136676,-1
136677,-1
136678,0
136679,-1
136680,-1
136742,1
136743,0
136744,0
136755,-1
136756,-1
136757,-1
136837,-1
136838,-1
136839,0
136840,-1
136841,0
136946,-1
137012,-1
137013,0
137038,0
137039,0
137057,-1
137058,-1
137082,-1
137115,-1
137116,-1
137197,-1
137198,-1
137199,-1
137200,-1
137265,-1
137297,0
137333,0
137334,0
137335,0
137336,-1
137337,-1
137355,-1
137356,-1
137452,-1
137453,-1
137454,-1
137455,-1
137522,-1
137523,-1
137550,-1
137551,-1
137571,-1
137572,-1
137573,-1
137574,-1
137602,-1
137603,-1
137617,-1
137618,-1
137619,-1
137620,-1
137621,-1
137622,-1
137651,-1
137652,-1
137653,0
137690,-1
137691,-1
137697,-1
137698,-1
137699,-1
137703,-1
137704,-1
137734,1
137735,-1
137760,-1
137761,-1
137762,1
137763,-1
137845,-1
137846,-1
137865,0
137866,-1
137867,0
137868,-1
137869,-1
137870,0
137871,0
137872,0
137889,0
138022,-1
138023,-1
138132,0
138133,0
138134,1
138135,0
138136,0
138137,0
138138,0
138139,1
138140,0
138141,1
138142,0
138143,1
138144,0
138145,1
138201,0
138202,0
138203,0
138204,0
138251,1
138252,1
138253,1
138254,1
138255,1
138331,0
138332,0
138333,0
138386,-1
138387,0
138388,-1
138389,-1
138493,0
138494,1
138495,0
138496,1
138497,0
138498,0
138499,0
138500,0
138501,0
138502,0
138503,0
138504,0
138505,0
138506,0
138507,0
138508,1
138509,0
138510,0
138511,0
138512,0
138513,0
138514,0
138515,0
138516,0
138517,0
138518,0
138519,0
138544,0
138545,-1
138552,-1
138553,1
138557,-1
138558,0
138559,-1
138560,0
138561,1
138562,-1
138595,0
138596,-1
138597,-1
138598,0
138599,0
138600,0
138601,0
138640,0
138641,0
138672,-1
138673,-1
138682,-1
138683,-1
138684,0
138685,-1
138686,-1
138687,0
138688,1
138689,0
138710,0
138750,-1
138751,0
138752,0
138774,-1
138775,0
138776,-1
138821,-1
138838,-1
138839,-1
138910,-1
138911,-1
138912,0
138913,1
138933,-1
138964,-1
138965,-1
138966,-1
138967,-1
138968,1
138969,-1
138970,0
138971,0
138972,0
138973,0
138974,0
138975,0
139016,-1
139017,-1
139028,-1
139029,1
139030,0
139031,0
139032,1
139122,-1
139126,0
139138,1
139139,1
139140,1
139141,1
139142,1
139143,1
139144,1
139162,0
139163,1
139164,1
139165,1
139166,-1
139167,-1
139168,0
139169,0
139170,1
139171,0
139172,0
139173,0
139271,0
139272,-1
139310,0
139311,0
139371,0
139372,1
139373,0
139374,0
139409,-1
139410,0
139489,-1
139490,-1
139491,0
139571,-1
139572,-1
139647,0
139648,0
139649,-1
139650,0
139651,0
139652,0
139653,0
139654,0
139655,0
139656,0
139657,0
139658,-1
139659,-1
139660,0
139661,0
139662,0
139663,-1
139664,0
139665,0
139666,0
139667,0
139668,0
139704,0
139705,-1
139706,0
139715,0
139716,0
139717,0
139718,0
139719,-1
139720,0
139721,-1
139722,-1
139723,-1
139724,-1
139725,0
139726,0
139727,0
139728,0
139729,0
139730,0
139731,0
139747,-1
139748,-1
139754,-1
139755,-1
139827,0
139837,0
139838,0
139839,0
139840,0
139841,0
139842,0
139843,0
139844,0
139845,0
139846,0
139847,0
139848,0
139849,0
139850,0
139851,0
139904,0
139905,-1
139906,-1
139907,0
139908,0
139909,0
139910,0
139911,0
139912,0
139913,0
139914,0
139915,0
139916,0
139917,0
139918,0
139919,0
139920,1
139921,0
139922,0
139923,0
139924,0
139925,0
