Id,Enlarged Cardiomediastinum
115023,-1
115024,-1
115027,-1
115086,-1
115090,0
115091,0
115092,-1
115098,-1
115099,0
115118,1
115119,1
115169,-1
115170,-1
115249,1
115250,0
115251,1
115252,1
115253,0
115254,0
115255,1
115256,-1
115257,1
115258,0
115259,1
115260,0
115261,1
115262,1
115263,0
115264,0
115265,0
115266,0
115267,0
115268,-1
115282,0
115283,0
115312,-1
115352,0
115353,-1
115396,-1
115486,-1
115487,-1
115524,-1
115558,0
115559,0
115560,-1
115661,-1
115726,1
115811,-1
115812,-1
115820,-1
115821,1
115822,-1
115875,0
115876,-1
115901,-1
115902,0
115903,1
115904,0
115905,0
115932,-1
115933,-1
115938,-1
115939,-1
115975,-1
115976,0
116015,-1
116016,-1
116017,0
116076,-1
116077,-1
116078,-1
116079,-1
116080,-1
116157,-1
116218,-1
116219,-1
116220,-1
116221,-1
116222,-1
116249,0
116278,0
116279,1
116280,-1
116281,0
116282,-1
116283,1
116284,0
116302,0
116303,1
116367,0
116368,-1
116474,-1
116486,-1
116502,1
116503,-1
116504,-1
116513,-1
116514,-1
116515,-1
116516,-1
116532,-1
116533,-1
116534,1
116535,0
116536,1
116537,1
116538,-1
116539,1
116540,1
116541,-1
116542,0
116543,-1
116544,1
116545,-1
116546,0
116560,1
116561,-1
116562,0
116563,0
116564,1
116565,-1
116566,1
116567,0
116568,0
116595,0
116607,-1
116608,-1
116609,-1
116610,-1
116706,1
116707,1
116708,0
116709,0
116710,1
116711,1
116712,1
116713,1
116714,1
116715,1
116716,1
116717,0
116718,0
116719,1
116720,1
116727,-1
116728,-1
116729,-1
116730,-1
116731,-1
116732,-1
116875,0
116876,0
116877,0
116880,1
116881,-1
116882,0
116883,0
116884,0
116885,0
116886,-1
116887,0
116888,-1
116906,-1
116907,-1
116908,-1
116909,0
116910,-1
116914,-1
116915,-1
116961,-1
116962,-1
116963,-1
116964,-1
116973,-1
116974,-1
116975,1
116976,-1
116977,-1
116978,1
116979,-1
116980,-1
116981,0
116982,-1
116983,-1
116984,-1
116985,-1
116986,0
116987,0
116988,0
116989,0
116990,0
116991,-1
116992,1
116993,-1
116994,0
116995,0
116996,0
116997,1
116998,0
116999,0
117000,0
117001,0
117002,0
117003,0
117004,0
117005,1
117006,0
117007,1
117008,-1
117009,0
117010,0
117011,0
117012,-1
117013,-1
117014,1
117015,-1
117016,0
117017,-1
117018,-1
117019,0
117020,1
117021,0
117022,1
117023,0
117024,0
117025,0
117086,-1
117087,-1
117108,0
117268,0
117269,0
117274,0
117313,0
117346,-1
117347,0
117420,0
117421,-1
117424,-1
117433,-1
117434,-1
117483,-1
117487,1
117488,-1
117489,0
117490,1
117491,1
117492,0
117493,0
117494,1
117495,0
117496,1
117497,0
117498,0
117499,-1
117500,0
117501,-1
117502,0
117503,0
117504,0
117505,0
117517,-1
117518,-1
117519,-1
117520,0
117521,-1
117522,1
117523,-1
117524,0
117525,-1
117526,0
117527,0
117528,0
117569,0
117570,1
117571,-1
117612,-1
117613,-1
117618,-1
117619,-1
117620,0
117621,0
117622,0
117623,0
117624,0
117625,0
117626,0
117627,1
117628,0
117660,-1
117664,0
117665,1
117666,0
117667,-1
117668,0
117669,0
117670,0
117671,0
117672,0
117673,0
117674,0
117675,0
117676,0
117677,1
117678,0
117679,0
117680,0
117681,0
117682,-1
117683,1
117684,0
117685,1
117686,0
117687,0
117688,-1
117689,0
117690,1
117691,0
117692,0
117757,-1
117758,-1
117762,1
117763,-1
117764,-1
117765,-1
117766,1
117767,-1
117834,-1
117837,0
117838,-1
117860,-1
117861,-1
117862,-1
117863,-1
117864,-1
117865,-1
117866,-1
118023,-1
118024,1
118025,0
118026,0
118027,1
118028,0
118029,-1
118030,0
118031,0
118032,0
118033,0
118034,-1
118035,0
118058,0
118059,0
118062,-1
118063,-1
118136,0
118137,0
118138,0
118139,-1
118206,1
118207,-1
118208,1
118216,1
118217,-1
118218,-1
118219,-1
118220,-1
118221,1
118228,-1
118229,-1
118230,1
118232,1
118233,-1
118234,-1
118235,-1
118236,1
118237,-1
118238,-1
118243,0
118244,0
118255,-1
118256,-1
118271,0
118325,-1
118379,-1
118380,-1
118466,0
118467,0
118468,1
118469,1
118482,0
118483,1
118484,0
118485,-1
118486,0
118487,0
118488,-1
118489,-1
118490,0
118491,0
118509,-1
118510,-1
118511,-1
118512,-1
118513,1
118514,-1
118540,-1
118541,-1
118542,-1
118556,0
118557,0
118558,0
118559,-1
118560,0
118561,0
118562,0
118563,0
118564,-1
118565,-1
118566,0
118567,-1
118568,1
118569,-1
118570,0
118571,0
118572,0
118573,0
118574,0
118575,1
118576,1
118577,0
118578,1
118579,0
118580,0
118581,-1
118582,1
118583,0
118584,1
118585,1
118586,1
118587,0
118588,0
118589,1
118590,0
118591,-1
118592,-1
118593,1
118594,1
118595,1
118596,0
118597,1
118598,1
118599,1
118600,1
118601,0
118602,1
118603,1
118604,1
118605,1
118606,-1
118607,-1
118608,-1
118609,-1
118610,0
118611,1
118612,-1
118613,-1
118668,0
118669,0
118670,0
118671,-1
118672,-1
118673,0
118674,1
118699,1
118700,-1
118709,1
118752,0
118753,0
118754,0
118859,-1
118860,0
118861,-1
118862,-1
118863,-1
118864,1
118865,0
118866,-1
118867,0
118868,0
118869,-1
118870,-1
118884,0
118885,0
118899,-1
118900,1
118901,1
118902,0
118947,1
118948,1
118949,0
118950,0
118951,0
118952,1
118953,0
118999,-1
119028,0
119029,0
119065,-1
119066,-1
119175,-1
119176,-1
119177,1
119178,0
119226,0
119250,0
119251,0
119252,1
119253,0
119254,0
119266,-1
119309,-1
119310,1
119360,-1
119361,-1
119481,-1
119482,-1
119490,-1
119491,-1
119576,1
119577,0
119578,0
119579,0
119596,1
119597,0
119598,1
119599,1
119600,1
119601,0
119602,0
119603,1
119604,1
119605,1
119606,1
119607,1
119608,0
119609,1
119610,1
119611,0
119612,0
119613,0
119614,-1
119615,0
119616,0
119617,0
119618,1
119619,1
119620,1
119621,1
119622,0
119623,0
119624,0
119625,-1
119626,1
119627,1
119628,1
119629,1
119630,1
119631,0
119632,0
119633,0
119634,1
119635,1
119636,0
119637,-1
119638,0
119639,1
119704,1
119705,-1
119706,-1
119712,-1
119758,-1
119759,-1
119776,-1
119777,0
119778,0
119779,0
119792,-1
119803,-1
119804,-1
119805,0
119806,-1
119807,0
119808,0
119809,1
119810,1
119811,0
119812,1
119813,-1
119814,0
119815,-1
119816,1
119874,-1
119875,1
119926,-1
119927,0
119928,-1
119929,-1
120094,-1
120163,1
120164,1
120165,0
120166,1
120167,1
120168,1
120169,0
120170,0
120171,-1
120222,1
120223,1
120224,1
120225,1
120226,1
120227,-1
120228,-1
120284,1
120285,1
120286,1
120287,0
120288,0
120289,0
120290,0
120291,0
120292,0
120293,1
120294,1
120295,1
120314,-1
120315,0
120316,1
120341,-1
120417,-1
120418,0
120419,0
120420,-1
120421,-1
120461,-1
120462,-1
120463,-1
120464,-1
120474,0
120475,1
120476,-1
120477,-1
120478,0
120479,1
120480,0
120481,1
120482,1
120483,-1
120484,0
120485,0
120486,1
120534,0
120535,-1
120536,-1
120537,-1
120546,-1
120581,-1
120582,-1
120744,-1
120745,-1
120746,-1
120747,-1
120748,0
120771,-1
120772,0
120789,-1
120790,-1
120791,1
120792,-1
120989,1
120991,-1
120992,1
120993,-1
120994,0
120995,-1
121050,-1
121051,-1
121054,-1
121055,-1
121068,0
121123,-1
121131,-1
121132,-1
121133,-1
121134,-1
121138,-1
121178,0
121179,-1
121180,1
121227,-1
121228,0
121229,0
121230,0
121231,-1
121305,-1
121306,-1
121344,-1
121345,-1
121346,-1
121347,-1
121365,-1
121366,0
121563,-1
121564,0
121583,0
121584,-1
121585,-1
121586,-1
121587,0
121602,1
121603,1
121604,1
121605,0
121606,1
121607,0
121611,-1
121612,-1
121613,-1
121623,0
121628,-1
121674,-1
121675,0
121676,0
121677,0
121678,0
121679,0
121680,0
121681,0
121682,0
121683,0
121684,0
121685,0
121692,0
121693,-1
121694,-1
121695,1
121696,0
121697,0
121698,1
121699,0
121700,1
121806,-1
121873,-1
121874,-1
121875,-1
121876,0
121877,0
121878,0
121879,1
121880,-1
121881,0
121882,1
121883,-1
121884,0
121885,-1
121886,0
121887,0
121957,0
121958,0
121961,-1
121962,-1
122045,-1
122102,-1
122103,-1
122104,-1
122107,-1
122108,-1
122109,-1
122139,-1
122140,-1
122141,0
122142,-1
122143,0
122144,-1
122145,-1
122146,-1
122164,0
122165,1
122166,0
122181,1
122187,-1
122188,-1
122200,0
122221,-1
122260,-1
122261,0
122262,1
122263,1
122264,1
122265,1
122266,0
122267,0
122318,-1
122319,-1
122320,-1
122410,-1
122411,-1
122412,-1
122413,0
122414,0
122415,-1
122416,0
122417,-1
122418,-1
122419,0
122420,0
122421,0
122422,0
122423,0
122424,-1
122445,-1
122453,-1
122513,-1
122514,-1
122515,0
122516,0
122517,-1
122518,0
122519,-1
122520,-1
122521,0
122522,-1
122523,-1
122536,0
122537,0
122538,0
122539,0
122540,1
122541,0
122542,0
122543,0
122544,0
122545,0
122546,0
122547,0
122548,0
122549,0
122550,0
122551,0
122552,-1
122553,0
122554,0
122555,-1
122556,0
122557,0
122558,0
122559,0
122560,0
122561,1
122563,0
122564,0
122569,1
122570,0
122571,1
122572,-1
122573,0
122574,1
122575,1
122576,0
122577,1
122578,0
122579,1
122580,0
122653,-1
122673,1
122704,-1
122705,-1
122706,0
122717,1
122718,0
122719,-1
122720,-1
122721,-1
122722,0
122725,-1
122726,-1
122744,0
122830,-1
122899,-1
122900,1
122963,1
122964,1
122997,0
122998,-1
123054,0
123055,0
123056,1
123057,0
123058,0
123059,1
123122,-1
123123,-1
123154,0
123155,-1
123262,1
123263,-1
123296,-1
123303,0
123335,-1
123379,0
123380,0
123383,1
123384,1
123385,-1
123386,-1
123387,1
123388,-1
123389,-1
123390,-1
123391,-1
123392,-1
123430,-1
123431,-1
123440,-1
123441,1
123442,1
123443,0
123444,-1
123445,0
123446,0
123447,0
123448,1
123449,0
123450,1
123451,0
123452,0
123453,0
123454,-1
123455,0
123456,0
123457,0
123458,0
123459,0
123460,0
123553,0
123554,0
123555,1
123556,0
123557,0
123558,0
123559,1
123560,0
123561,-1
123562,1
123568,-1
123569,-1
123570,0
123571,-1
123572,1
123637,1
123638,0
123639,1
123640,-1
123641,0
123642,-1
123643,1
123644,0
123645,1
123646,-1
123647,1
123648,0
123649,1
123650,-1
123651,1
123652,0
123653,1
123654,-1
123655,1
123656,-1
123657,1
123658,1
123659,1
123660,1
123661,1
123662,1
123756,-1
123810,-1
123821,-1
123822,-1
123827,-1
123828,-1
123829,-1
123830,-1
123831,-1
123832,1
123833,0
123834,0
123835,1
123913,1
123914,1
123940,1
123943,0
123944,0
123945,0
123946,-1
123947,0
123948,0
123949,1
123950,-1
123951,1
123952,1
123953,0
123954,0
123955,0
123956,-1
123968,-1
123969,1
123970,0
123971,1
123972,1
123973,1
123974,1
123975,0
123976,0
123977,0
123978,-1
123979,-1
123980,0
123981,1
123982,0
123983,1
123984,1
123985,0
123986,0
123987,0
123988,-1
123989,1
123990,0
123991,1
123992,0
123993,0
123994,0
123995,-1
123996,0
123997,-1
123998,0
123999,1
124000,0
124001,1
124002,0
124003,0
124004,0
124005,1
124006,1
124007,1
124019,1
124020,1
124021,-1
124022,-1
124076,-1
124188,1
124189,-1
124190,-1
124191,-1
124250,1
124251,-1
124252,-1
124253,0
124281,-1
124482,0
124484,1
124485,-1
124494,-1
124495,0
124496,0
124497,1
124498,-1
124499,1
124500,1
124501,0
124502,0
124503,1
124504,1
124505,0
124506,-1
124507,1
124508,0
124527,1
124528,0
124529,0
124551,0
124552,0
124553,-1
124554,0
124555,1
124719,-1
124720,-1
124721,-1
124722,-1
124723,-1
124724,0
124752,-1
124753,0
124894,-1
124895,-1
124896,0
124922,0
124923,0
124924,1
124925,-1
124926,0
124927,-1
124928,0
124929,1
124930,0
124931,-1
124932,0
124933,0
124934,0
124935,0
124936,0
124937,0
124938,-1
124939,0
124940,0
124941,-1
124942,-1
124943,-1
124944,0
124945,0
124946,-1
124947,-1
124950,1
124979,-1
124980,-1
125009,-1
125010,-1
125046,0
125047,-1
125048,0
125049,-1
125050,-1
125051,-1
125052,0
125053,0
125054,0
125055,-1
125114,-1
125116,1
125145,0
125146,0
125147,-1
125148,0
125149,0
125168,-1
125219,-1
125220,-1
125221,0
125222,-1
125241,-1
125317,-1
125318,-1
125320,-1
125321,1
125322,1
125323,1
125419,0
125420,1
125421,-1
125456,-1
125457,-1
125511,-1
125512,0
125513,1
125514,1
125515,1
125516,0
125517,1
125549,0
125550,0
125551,-1
125552,1
125553,0
125554,0
125555,0
125556,0
125557,0
125558,0
125569,0
125690,-1
125774,0
125775,0
125776,1
125842,1
125849,-1
125850,-1
125979,-1
125980,-1
126087,0
126097,1
126119,0
126120,-1
126121,-1
126122,0
126123,0
126124,0
126125,-1
126126,0
126127,0
126128,0
126129,1
126130,0
126131,0
126132,1
126133,0
126202,0
126203,-1
126204,0
126222,-1
126223,-1
126224,-1
126241,-1
126242,0
126243,0
126244,1
126245,-1
126246,-1
126247,-1
126248,-1
126249,-1
126250,-1
126251,-1
126252,-1
126321,0
126322,0
126323,0
126347,1
126348,-1
126349,0
126350,-1
126351,-1
126352,0
126353,0
126354,-1
126355,1
126356,0
126357,0
126358,0
126359,-1
126360,-1
126361,-1
126362,1
126363,1
126390,-1
126391,1
126392,0
126393,1
126394,0
126395,0
126396,0
126397,0
126398,0
126399,0
126400,1
126402,-1
126403,-1
126404,-1
126405,0
126406,-1
126407,-1
126408,-1
126409,-1
126410,-1
126411,-1
126412,-1
126413,-1
126414,-1
126415,0
126416,-1
126417,0
126418,-1
126419,-1
126420,-1
126433,-1
126523,-1
126524,-1
126525,-1
126526,-1
126538,-1
126539,1
126540,0
126541,0
126542,1
126543,1
126603,0
126658,-1
126659,-1
126681,-1
126682,-1
126731,-1
126732,-1
126764,-1
126765,-1
126769,-1
126770,-1
126920,-1
126921,0
127029,-1
127030,-1
127031,0
127034,-1
127035,0
127036,-1
127037,1
127038,1
127039,0
127073,-1
127074,-1
127131,-1
127132,0
127198,-1
127287,-1
127288,-1
127289,1
127306,-1
127307,-1
127308,0
127317,-1
127318,1
127325,-1
127326,0
127483,-1
127484,0
127485,-1
127486,-1
127487,-1
127488,-1
127489,-1
127490,-1
127491,-1
127492,-1
127551,0
127552,0
127553,0
127554,1
127555,1
127556,0
127609,-1
127610,-1
127676,0
127677,-1
127678,0
127747,-1
127748,-1
127750,-1
127751,0
127752,-1
127793,1
127794,1
127795,1
127796,0
127797,1
127798,0
127876,0
127877,0
127878,0
127879,0
127880,0
127881,0
127882,0
127883,0
127884,0
127885,-1
127886,1
127887,0
127888,0
127889,0
128204,-1
128205,-1
128229,-1
128230,-1
128231,-1
128232,-1
128245,-1
128246,-1
128284,-1
128302,1
128303,-1
128332,1
128333,-1
128338,-1
128339,-1
128340,-1
128341,0
128342,0
128343,0
128344,0
128345,0
128346,1
128347,0
128348,-1
128349,0
128350,-1
128351,-1
128352,0
128353,-1
128354,0
128355,-1
128356,1
128357,-1
128358,-1
128359,-1
128360,1
128361,1
128362,0
128363,0
128387,0
128388,0
128399,-1
128400,-1
128410,1
128411,-1
128412,1
128413,1
128414,1
128582,-1
128583,-1
128584,-1
128619,-1
128620,-1
128632,-1
128680,1
128681,1
128682,-1
128683,0
128684,0
128685,0
128686,0
128687,-1
128688,1
128689,1
128690,0
128691,0
128692,-1
128693,0
128694,-1
128695,-1
128696,-1
128697,1
128698,0
128699,0
128700,0
128701,-1
128702,-1
128703,1
128704,-1
128705,-1
128706,-1
128707,0
128708,0
128709,-1
128710,-1
128711,0
128712,1
128713,-1
128714,0
128715,0
128716,0
128717,0
128718,-1
128719,-1
128720,1
128721,1
128722,0
128723,-1
128724,0
128725,-1
128726,0
128727,-1
128749,-1
128750,-1
128751,0
128759,-1
128760,0
128761,1
128762,-1
128763,-1
128766,-1
128767,0
128768,-1
128769,-1
128770,0
128771,-1
128772,-1
128773,-1
128815,-1
128816,-1
128865,0
128867,-1
128868,-1
128874,0
128875,-1
128889,-1
128890,-1
128901,-1
128902,-1
128903,-1
128922,-1
128923,-1
128924,0
128944,-1
128945,1
128963,-1
128964,0
129063,1
129064,0
129065,1
129066,0
129067,0
129154,1
129175,1
129176,-1
129177,-1
129178,-1
129179,-1
129180,-1
129181,-1
129229,-1
129230,-1
129238,-1
129266,0
129267,0
129268,0
129269,-1
129346,-1
129347,0
129348,0
129349,0
129350,0
129484,-1
129485,0
129486,1
129487,0
129488,1
129489,1
129490,-1
129491,-1
129492,0
129493,1
129494,-1
129519,-1
129520,0
129556,-1
129597,1
129598,0
129599,0
129799,-1
129819,-1
129820,-1
129890,-1
129924,-1
129925,-1
129926,-1
129927,-1
129928,1
129992,0
129993,-1
129994,0
129995,-1
129996,-1
130011,-1
130012,1
130013,-1
130014,-1
130015,-1
130016,-1
130017,-1
130018,1
130019,-1
130048,0
130049,1
130051,-1
130052,-1
130062,-1
130063,-1
130139,-1
130140,-1
130141,-1
130212,0
130213,0
130214,-1
130244,-1
130245,-1
130246,0
130247,1
130248,0
130289,-1
130290,-1
130291,0
130292,0
130293,0
130294,0
130295,-1
130296,0
130322,0
130323,-1
130324,0
130373,-1
130374,0
130375,0
130376,-1
130377,1
130378,1
130379,1
130380,1
130399,-1
130427,0
130428,1
130444,-1
130445,0
130446,-1
130447,-1
130448,-1
130449,-1
130450,-1
130451,-1
130454,0
130455,-1
130499,1
130500,0
130501,1
130502,-1
130511,0
130512,-1
130552,0
130553,-1
130617,-1
130618,-1
130619,-1
130620,-1
130621,0
130622,0
130623,-1
130624,-1
130625,0
130626,-1
130627,-1
130628,-1
130653,1
130654,-1
130655,0
130656,0
130657,0
130658,0
130659,0
130660,0
130661,-1
130662,0
130663,0
130664,-1
130665,1
130666,0
130667,1
130668,1
130757,0
130758,-1
130857,0
130858,0
130859,0
130860,1
130861,-1
130862,0
130906,0
130907,1
130908,1
130909,0
130910,1
130911,0
130912,1
130913,0
130952,-1
130980,-1
130981,-1
130984,-1
130985,-1
130986,0
130987,-1
130993,-1
130994,-1
131100,-1
131101,-1
131102,-1
131211,1
131212,-1
131213,0
131214,0
131215,0
131216,0
131217,0
131218,0
131219,0
131220,0
131229,0
131230,1
131363,-1
131364,-1
131434,-1
131435,-1
131573,-1
131635,-1
131636,1
131637,-1
131638,-1
131639,0
131640,0
131713,-1
131735,-1
131736,-1
131737,0
131738,-1
131739,1
131740,-1
131741,-1
131746,1
131747,-1
131763,1
131764,-1
131765,-1
131766,-1
131767,0
131768,-1
131769,0
131770,0
131771,0
131772,0
131773,0
131774,0
131775,0
131776,1
131777,-1
131778,-1
131779,0
131780,0
131789,0
131790,-1
131809,-1
131810,-1
131811,-1
131813,-1
131814,0
131815,-1
131850,-1
131851,0
131852,0
131853,0
131854,-1
131888,0
131889,1
131976,1
131977,-1
131991,0
131992,-1
131993,-1
131994,0
131995,0
131996,0
131997,-1
131998,-1
131999,-1
132000,-1
132022,-1
132023,-1
132074,-1
132075,-1
132115,-1
132116,-1
132117,-1
132129,-1
132130,-1
132131,-1
132133,-1
132134,0
132181,1
132204,1
132209,-1
132210,-1
132240,-1
132241,-1
132307,1
132308,0
132309,1
132383,-1
132431,-1
132432,1
132433,0
132434,-1
132475,-1
132476,-1
132477,0
132478,-1
132479,-1
132480,-1
132502,-1
132503,0
132504,-1
132505,-1
132517,1
132518,0
132519,0
132520,0
132697,1
132701,-1
132702,-1
132780,-1
132781,0
132990,-1
133110,0
133111,0
133112,1
133113,-1
133114,-1
133115,1
133116,0
133117,0
133118,-1
133119,1
133120,0
133121,1
133122,0
133134,-1
133135,-1
133136,-1
133145,1
133146,0
133147,0
133148,1
133149,0
133150,1
133151,0
133254,-1
133255,0
133260,0
133261,-1
133262,-1
133263,-1
133264,0
133265,-1
133391,-1
133392,-1
133393,-1
133441,0
133442,0
133443,-1
133444,0
133445,0
133446,0
133447,0
133534,-1
133535,-1
133538,-1
133539,-1
133555,0
133556,0
133557,-1
133558,-1
133559,-1
133619,-1
133620,-1
133651,-1
133673,-1
133674,-1
133675,-1
133686,0
133687,0
133688,0
133768,-1
133800,-1
133801,-1
133837,-1
133838,-1
133839,-1
133840,1
133841,1
133842,0
133843,1
133955,0
133956,0
133957,1
133958,1
133959,0
133960,0
133961,1
133962,0
133963,0
133964,1
133965,0
133966,1
133967,0
133968,1
134000,-1
134001,0
134002,1
134003,1
134022,-1
134023,-1
134049,-1
134050,-1
134098,-1
134099,-1
134100,-1
134101,-1
134102,1
134149,1
134150,-1
134151,-1
134152,1
134153,1
134154,1
134155,1
134156,1
134157,1
134158,0
134159,1
134160,1
134161,1
134162,1
134163,0
134164,1
134165,1
134166,1
134167,0
134168,1
134169,0
134170,1
134171,0
134172,0
134173,1
134174,1
134175,1
134176,0
134177,0
134178,1
134179,0
134180,0
134181,0
134182,1
134183,0
134184,1
134185,0
134186,1
134187,1
134188,1
134189,0
134190,1
134242,0
134243,-1
134279,-1
134280,-1
134281,0
134282,0
134283,1
134306,-1
134307,-1
134336,-1
134374,0
134375,1
134376,0
134377,0
134378,1
134379,1
134380,0
134381,1
134382,1
134383,1
134384,1
134385,1
134386,1
134387,0
134388,1
134389,1
134390,1
134412,-1
134413,-1
134419,-1
134420,-1
134421,-1
134422,-1
134423,1
134424,1
134425,1
134426,0
134427,0
134433,-1
134434,-1
134435,-1
134436,-1
134437,-1
134471,-1
134472,-1
134672,-1
134673,-1
134710,-1
134711,-1
134771,-1
134772,-1
134778,1
134780,-1
134781,-1
134782,0
134783,-1
134784,-1
134785,-1
134794,0
134795,1
134831,-1
134832,0
134833,-1
134834,-1
134835,1
134836,0
134837,-1
134838,0
134839,1
134840,1
134841,0
134842,1
134870,0
134871,0
134872,0
134873,0
134874,0
134913,-1
134914,-1
134993,-1
134994,-1
135010,-1
135060,0
135061,-1
135062,0
135063,0
135064,-1
135065,-1
135066,-1
135104,0
135105,-1
135106,0
135107,0
135108,0
135109,0
135110,0
135111,0
135112,-1
135113,0
135114,1
135115,0
135116,0
135117,1
135118,0
135119,-1
135120,0
135121,0
135122,0
135123,1
135124,1
135125,1
135126,0
135137,1
135227,1
135228,0
135229,-1
135261,0
135262,-1
135263,0
135264,0
135265,0
135266,-1
135267,0
135268,1
135269,0
135491,-1
135492,-1
135502,0
135503,-1
135504,-1
135515,-1
135516,-1
135517,-1
135518,-1
135519,-1
135520,-1
135541,1
135542,0
135597,-1
135598,1
135599,1
135600,-1
135601,0
135634,-1
135639,0
135640,0
135709,0
135710,1
135711,0
135712,0
135713,0
135714,1
135715,0
135716,0
135717,0
135718,0
135763,0
135764,0
135765,-1
135766,-1
135767,-1
135768,-1
135769,-1
135770,-1
135771,0
135772,0
135773,0
135774,0
135775,1
135776,0
135777,1
135778,0
135779,-1
135780,0
135781,-1
135782,1
135783,-1
135784,-1
135785,0
135786,1
135787,0
135788,1
135789,1
135790,-1
135791,1
135792,0
135793,1
135794,0
135795,0
135796,1
135797,-1
135798,0
135799,-1
135800,-1
135801,0
135802,-1
135803,-1
135804,0
135805,-1
135806,0
135807,0
135808,1
135809,0
135812,1
135813,-1
135814,1
135834,-1
135835,0
135836,-1
135837,1
135838,0
135839,-1
135840,-1
135841,1
135872,-1
135873,1
135874,-1
135875,-1
135897,-1
135898,-1
136000,-1
136001,-1
136002,-1
136003,-1
136004,-1
136049,1
136105,-1
136106,-1
136140,1
136141,1
136142,1
136148,1
136149,0
136150,0
136151,0
136152,0
136153,0
136154,1
136155,1
136156,0
136157,1
136158,1
136159,0
136160,0
136161,1
136162,0
136163,0
136164,1
136165,0
136166,1
136167,0
136168,0
136169,1
136222,-1
136223,0
136224,1
136225,0
136226,1
136227,0
136228,1
136229,1
136232,-1
136233,-1
136236,-1
136349,-1
136350,0
136363,-1
136364,0
136365,1
136366,0
136367,0
136368,1
136369,0
136370,1
136371,1
136379,1
136392,-1
136393,-1
136394,-1
136418,0
136419,0
136420,1
136478,0
136479,-1
136521,-1
136522,-1
136562,-1
136563,-1
136564,-1
136565,0
136566,-1
136567,1
136585,-1
136586,-1
136587,-1
136588,-1
136589,-1
136590,-1
136609,-1
136610,-1
136611,0
136612,0
136613,-1
136630,-1
136673,-1
136674,-1
136675,-1
136676,-1
136677,0
136678,0
136679,0
136680,-1
136742,1
136743,-1
136744,1
136755,-1
136756,-1
136757,-1
136837,-1
136838,-1
136839,-1
136840,-1
136841,-1
136946,-1
137012,-1
137013,-1
137038,0
137039,0
137057,-1
137058,-1
137082,-1
137115,0
137116,-1
137197,-1
137198,0
137199,-1
137200,-1
137265,-1
137297,0
137333,0
137334,-1
137335,-1
137336,0
137337,-1
137355,-1
137356,-1
137452,-1
137453,-1
137454,-1
137455,-1
137522,-1
137523,0
137550,-1
137551,-1
137571,-1
137572,-1
137573,-1
137574,-1
137602,-1
137603,-1
137617,-1
137618,-1
137619,-1
137620,0
137621,-1
137622,-1
137651,0
137652,1
137653,0
137690,0
137691,-1
137697,-1
137698,-1
137699,-1
137703,-1
137704,-1
137734,-1
137735,-1
137760,-1
137761,1
137762,-1
137763,-1
137845,-1
137846,1
137865,-1
137866,0
137867,0
137868,-1
137869,1
137870,0
137871,-1
137872,0
137889,-1
138022,-1
138023,-1
138132,1
138133,0
138134,1
138135,1
138136,1
138137,0
138138,1
138139,1
138140,1
138141,1
138142,0
138143,0
138144,1
138145,1
138201,-1
138202,-1
138203,1
138204,1
138251,0
138252,0
138253,-1
138254,0
138255,0
138331,0
138332,-1
138333,0
138386,-1
138387,0
138388,-1
138389,-1
138493,-1
138494,1
138495,1
138496,0
138497,0
138498,1
138499,-1
138500,0
138501,-1
138502,1
138503,1
138504,1
138505,0
138506,0
138507,-1
138508,1
138509,0
138510,0
138511,0
138512,0
138513,1
138514,0
138515,0
138516,0
138517,0
138518,0
138519,0
138544,0
138545,-1
138552,-1
138553,-1
138557,-1
138558,-1
138559,-1
138560,-1
138561,0
138562,-1
138595,-1
138596,-1
138597,0
138598,0
138599,0
138600,0
138601,0
138640,0
138641,1
138672,-1
138673,-1
138682,1
138683,0
138684,-1
138685,-1
138686,1
138687,-1
138688,1
138689,0
138710,-1
138750,1
138751,1
138752,0
138774,-1
138775,1
138776,-1
138821,0
138838,-1
138839,-1
138910,0
138911,0
138912,1
138913,0
138933,-1
138964,-1
138965,0
138966,-1
138967,-1
138968,0
138969,1
138970,1
138971,1
138972,1
138973,0
138974,1
138975,1
139016,-1
139017,-1
139028,-1
139029,-1
139030,0
139031,1
139032,1
139122,0
139126,-1
139138,1
139139,1
139140,1
139141,1
139142,1
139143,1
139144,1
139162,0
139163,0
139164,1
139165,0
139166,-1
139167,-1
139168,-1
139169,-1
139170,1
139171,0
139172,0
139173,0
139271,-1
139272,-1
139310,-1
139311,0
139371,0
139372,-1
139373,1
139374,1
139409,-1
139410,0
139489,-1
139490,0
139491,0
139571,-1
139572,-1
139647,0
139648,0
139649,0
139650,0
139651,0
139652,0
139653,0
139654,-1
139655,-1
139656,-1
139657,-1
139658,0
139659,-1
139660,-1
139661,0
139662,-1
139663,-1
139664,0
139665,-1
139666,1
139667,0
139668,-1
139704,0
139705,-1
139706,-1
139715,1
139716,0
139717,0
139718,0
139719,-1
139720,1
139721,1
139722,0
139723,1
139724,-1
139725,-1
139726,-1
139727,0
139728,0
139729,0
139730,0
139731,0
139747,-1
139748,1
139754,-1
139755,-1
139827,-1
139837,0
139838,0
139839,-1
139840,0
139841,-1
139842,0
139843,0
139844,0
139845,0
139846,-1
139847,-1
139848,0
139849,1
139850,0
139851,1
139904,0
139905,-1
139906,0
139907,1
139908,1
139909,0
139910,1
139911,1
139912,0
139913,0
139914,1
